0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/.npmrc
5 silly config load:file:/Users/pavelerohovets/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/npm-cache/_logs/2026-06-21T17_59_10_366Z-
10 verbose logfile /Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/npm-cache/_logs/2026-06-21T17_59_10_366Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/node_modules/jest-snapshot'
528 silly tarball no local data for @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz. Extracting by manifest.
529 silly tarball no local data for @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz. Extracting by manifest.
530 silly tarball no local data for @babel/plugin-syntax-class-properties@https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz. Extracting by manifest.
531 silly tarball no local data for @babel/plugin-syntax-async-generators@https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz. Extracting by manifest.
532 silly tarball no local data for @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz. Extracting by manifest.
533 silly tarball no local data for @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz. Extracting by manifest.
534 silly tarball no local data for @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz. Extracting by manifest.
535 silly tarball no local data for @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz. Extracting by manifest.
536 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz. Extracting by manifest.
537 silly tarball no local data for @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz. Extracting by manifest.
538 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz. Extracting by manifest.
539 silly tarball no local data for jest-snapshot@https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz. Extracting by manifest.
540 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz. Extracting by manifest.
541 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
542 silly tarball no local data for @babel/plugin-syntax-import-attributes@https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.29.7.tgz. Extracting by manifest.
543 silly tarball no local data for @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz. Extracting by manifest.
544 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
545 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
546 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz. Extracting by manifest.
547 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
548 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz. Extracting by manifest.
549 silly tarball no local data for istanbul-lib-instrument@https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz. Extracting by manifest.
550 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
551 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 489ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 487ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz 489ms (cache miss)
554 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 490ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 501ms (cache miss)
556 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 507ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 512ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 512ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz 513ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 514ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 522ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz 535ms (cache miss)
563 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 610ms
564 silly audit report {
564 silly audit report   'js-yaml': [
564 silly audit report     {
564 silly audit report       id: 1120792,
564 silly audit report       url: 'https://github.com/advisories/GHSA-h67p-54hq-rp68',
564 silly audit report       title: 'JS-YAML: Quadratic-complexity DoS in merge key handling via repeated aliases',
564 silly audit report       severity: 'moderate',
564 silly audit report       vulnerable_versions: '<=4.1.1',
564 silly audit report       cwe: [Array],
564 silly audit report       cvss: [Object]
564 silly audit report     }
564 silly audit report   ]
564 silly audit report }
565 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
566 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 592ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 613ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.3.tgz 615ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 622ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 625ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 625ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 629ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 651ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 650ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 652ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 651ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 652ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 651ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/npm 788ms
580 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 719ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 723ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 723ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 733ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 754ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 755ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 769ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-2.0.3.tgz 775ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 781ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 781ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 781ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 781ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.12.tgz 804ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 828ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 837ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 841ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 841ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 871ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 882ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 894ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 906ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 907ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 913ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 912ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 919ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 940ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 949ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 949ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz 950ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 957ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 961ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 976ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1016ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 1020ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 1032ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 1032ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 1037ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1039ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.48.tgz 1055ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 1062ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1143ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 1144ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 1145ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 1146ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 1148ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1148ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 1148ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1172ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 1172ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 1176ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 1215ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 1216ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1218ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-29.7.0.tgz 1218ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz 1219ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1399ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 1429ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 1429ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 1435ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-29.7.0.tgz 1456ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/jest-watcher/-/jest-watcher-29.7.0.tgz 1456ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz 1457ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz 1457ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-29.7.0.tgz 1457ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/jest-runner/-/jest-runner-29.7.0.tgz 1460ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-29.7.0.tgz 1460ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-29.7.0.tgz 1462ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz 1466ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/jest-mock/-/jest-mock-29.7.0.tgz 1466ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-29.7.0.tgz 1493ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 1520ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz 1560ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 1576ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/jest-config/-/jest-config-29.7.0.tgz 1585ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz 1586ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 1586ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz 1586ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz 1586ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1592ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/jest-diff/-/jest-diff-29.7.0.tgz 1593ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 1667ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/jest-circus/-/jest-circus-29.7.0.tgz 1668ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 1668ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 1696ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 1697ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 1697ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz 1697ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz 1699ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 1716ms (cache miss)
669 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
670 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz 1727ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1727ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1728ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 1729ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz 1731ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz 1731ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1779ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1792ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 1793ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 1814ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 1831ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz 1832ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 1846ms (cache miss)
683 warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
684 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 1846ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 1866ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 1927ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/jest/-/jest-29.7.0.tgz 1927ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz 1930ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1931ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 1934ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 1935ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 1943ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 1943ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 1970ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1973ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1977ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/exit/-/exit-0.1.2.tgz 1979ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/expect/-/expect-29.7.0.tgz 2011ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 2029ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 2027ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 2037ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz 2037ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz 2055ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/dedent/-/dedent-1.7.2.tgz 2057ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/diff-sequences/-/diff-sequences-29.6.3.tgz 2072ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 2072ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 2096ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.376.tgz 2097ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2125ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2126ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 2130ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz 2130ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 2151ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 2151ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz 2156ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 2156ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/collect-v8-coverage/-/collect-v8-coverage-1.0.3.tgz 2156ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 2159ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.4.3.tgz 2181ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/co/-/co-4.6.0.tgz 2192ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 2221ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 2222ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-3.9.0.tgz 2257ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 2261ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 2261ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 2261ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2288ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.15.tgz 2290ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 2290ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2290ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-29.6.3.tgz 2294ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-29.6.3.tgz 2299ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.38.tgz 2310ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz 2311ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.2.0.tgz 2357ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 2357ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 2383ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 2383ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/babel-jest/-/babel-jest-29.7.0.tgz 2389ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 2408ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 2420ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 2420ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz 2432ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/bser/-/bser-2.1.1.tgz 2432ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 2439ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-17.0.35.tgz 2439ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz 2455ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz 2514ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 2514ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001799.tgz 2519ms (cache miss)
